Manufacturer,Model Number,Description,Safety Certification,Nameplate Pmax,PTC,Notes,Design Qualification Certification (Optional Submission),Performance Evaluation (Optional Submission),Family,Technology,A_c,N_s,N_p,BIPV,Nameplate Isc,Nameplate Voc,Nameplate Ipmax,Nameplate Vpmax,Average NOCT,γPmax,αIsc,βVoc,αIpmax,βVpmax,"IPmax, low","VPmax, low","IPmax, NOCT","VPmax, NOCT",Mounting,Type,Short Side,Long Side,Geometric Multiplier,P2/Pref,CEC Listing Date,Last Update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STC_Efficiency
CertainTeed,Apollo II - 67,"67 W, 14 cell monocrystalline module, black backsheet, 600V max system Vdc",UL 1703,67,60.9,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.42,14,1,Y,9.34,9.4,8.90,7.6,48.5,-0.373,0.048,-0.275,,,1.77,7.50,7.14,6.9,,,,,,,2019-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.95%
CertainTeed,Apollo Tile II - 67,"67 W, 14 cell monocrystalline module, black backsheet, 600V max system Vdc",UL 1703,67,61.1,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.42,14,1,Y,9.34,9.4,8.90,7.6,47.7,-0.373,0.048,-0.275,,,1.77,7.50,7.14,6.9,,,,,,,2019-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.95%
CertainTeed,Apollo II - 70x,"70 W, 14 cell monocrystalline module, black backsheet, 600V max system Vdc",UL 1703,70,59.7,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.53,14,1,Y,9.42,9.6,9.03,7.8,61.8,-0.371,0.046,-0.273,,,1.76,7.36,7.13,6.5,,,,,,,2020-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.21%
CertainTeed,Apollo Tile II - 70x,"70 W, 14 cell monocrystalline module, black backsheet, 600V max system Vdc",UL 1703,70,61.0,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.54,14,1,Y,9.42,9.6,9.03,7.8,57.0,-0.371,0.046,-0.273,,,1.76,7.36,7.14,6.7,,,,,,,2020-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.96%
CertainTeed,Apollo II - 71x,"71 W, 14 cell monocrystalline module, black backsheet, 600V max system Vdc",UL 1703,71,60.6,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.53,14,1,Y,9.46,9.6,9.09,7.8,61.8,-0.371,0.046,-0.273,,,1.77,7.41,7.18,6.6,,,,,,,2020-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.40%
CertainTeed,Apollo Tile II - 71x,"71 W, 14 cell monocrystalline module, black backsheet, 600V max system Vdc",UL 1703,71,61.9,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.54,14,1,Y,9.46,9.6,9.09,7.8,57.0,-0.371,0.046,-0.273,,,1.77,7.41,7.18,6.7,,,,,,,2020-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.15%
CertainTeed,Apollo II - 72x,"72 W, 14 cell monocrystalline module, black backsheet, 600V max system Vdc",UL 1703,72,61.5,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.53,14,1,Y,9.49,9.7,9.14,7.9,61.8,-0.371,0.046,-0.273,,,1.78,7.47,7.22,6.6,,,,,,,2020-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.58%
CertainTeed,Apollo Tile II - 72x,"72 W, 14 cell monocrystalline module, black backsheet, 600V max system Vdc",UL 1703,72,62.8,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.54,14,1,Y,9.49,9.7,9.14,7.9,57.0,-0.371,0.046,-0.273,,,1.78,7.47,7.22,6.8,,,,,,,2020-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.33%
CertainTeed,Apollo II - 73x,"73 W, 14 cell monocrystalline module, black backsheet, 600V max system Vdc",UL 1703,73,62.4,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.53,14,1,Y,9.53,9.8,9.19,7.9,61.8,-0.371,0.046,-0.273,,,1.79,7.52,7.26,6.7,,,,,,,2020-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.77%
CertainTeed,Apollo Tile II - 73x,"73 W, 14 cell monocrystalline module, black backsheet, 600V max system Vdc",UL 1703,73,63.7,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.54,14,1,Y,9.53,9.8,9.19,7.9,57.0,-0.371,0.046,-0.273,,,1.79,7.52,7.27,6.8,,,,,,,2020-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.52%
CertainTeed,Apollo II - 74x,"74 W, 14 cell monocrystalline module, black backsheet, 600V max system Vdc",UL 1703,74,63.3,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.53,14,1,Y,9.58,9.9,9.27,8.0,61.8,-0.371,0.046,-0.273,,,1.81,7.58,7.32,6.7,,,,,,,2020-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.96%
CertainTeed,Apollo Tile II - 74x,"74 W, 14 cell monocrystalline module, black backsheet, 600V max system Vdc",UL 1703,74,64.6,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.54,14,1,Y,9.58,9.9,9.27,8.0,57.0,-0.371,0.046,-0.273,,,1.81,7.58,7.33,6.9,,,,,,,2020-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.70%
CertainTeed,Apollo II - 75x,"75 W, 14 cell monocrystalline module, black backsheet, 600V max system Vdc",UL 1703,75,64.2,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si53,14,1,Y,9.62,9.9,9.33,8.1,61.8,-0.371,0.046,-0.273,,,1.82,7.63,7.37,6.8,,,,,,,2020-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.15%
CertainTeed,Apollo Tile II - 75x,"75 W, 14 cell monocrystalline module, black backsheet, 600V max system Vdc",UL 1703,75,65.5,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.54,14,1,Y,9.62,9.9,9.33,8.1,57.0,-0.371,0.046,-0.273,,,1.82,7.63,7.37,6.9,,,,,,,2020-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89%
Heliene,20M-100GH,"100 W, 20 cell monocrystalline module, transparent pink greenhouse backsheet",UL 1703,100,85.2,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.62,20,1,Y,9.73,13.3,9.20,11.2,46.0,-0.587,0.017,-0.339,,,2.00,10.39,8.14,9.3,,,,,,,2020-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.17%
LUMA Resources,LRSS,60 W Polycrystalline Shingle,UL 1703,60,47.6,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,0.448,16,1,Y,8.11,9.80,7.55,8.08,58.3,-0.577700,0.040400,-0.365800,-0.050300,-0.514200,1.55,8.31,6.55,6.90,BIPV,Flat Plate,0.339,1.321,1.0,0.214111508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.39%
Miasole,FLEX-02 70N,70 W Thin Film CIGS Module,UL 1703,70,60.9,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,1.610,60,1,Y,4.33,24.50,3.77,19.50,45.8,-0.506500,0.004700,-0.346600,-0.050000,-0.459000,0.76,18.42,2.93,18.10,BIPV,Flat Plate,0.990,1.626,1.0,0.199988571,,2018-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.35%
Miasole,FLEX-02 220W,220 W CIGS Flexible Module,UL 1703,220,194.4,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,1.610,60,1,Y,12.91,25.16,11.41,19.99,45.0,-0.541800,-0.045100,-0.340200,-0.104500,-0.432800,2.30,18.88,9.07,17.91,BIPV,Flat Plate,0.990,1.626,1.0,0.197381818,,2018-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.66%
Miasole,FLEX-02-275N C132,275 W CIGS Flexible Module,UL 1703,275,253.6,,No Information Submitted,No Information Submitted,CIGS Thin Film,Thin Film,2.192,132,1,Y,4.52,89.00,3.89,70.70,43.2,-0.389300,-0.009700,-0.263400,-0.058900,-0.342300,0.51,60.74,2.99,65.65,BIPV,Flat Plate,0.370,5.923,1.0,0.112269733,,2018-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.55%
Miasole,FLEX-03 290W,"290 W, 144 cell CIGS thin film module, 1000V max system Vdc",UL 61730,290,250.8,,No Information Submitted,No Information Submitted,Thin Film,CIGS,2.21,72,2,Y,9.27,47.2,7.83,37.2,49.1,-0.519,-0.007,-0.355,,,1.60,32.33,6.26,33.3,,,,,,,2021-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.12%
Miasole,FLEX-03 300W,"300 W, 144 cell CIGS thin film module, 1000V max system Vdc",UL 61730,300,259.7,,No Information Submitted,No Information Submitted,Thin Film,CIGS,2.21,72,2,Y,9.21,48.0,7.89,38.1,49.1,-0.519,-0.007,-0.355,,,1.62,33.11,6.30,34.1,,,,,,,2021-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.57%
Miasole,FLEX-03 310W,"310 W, 144 cell CIGS thin film module, 1000V max system Vdc",UL 61730,310,268.6,,No Information Submitted,No Information Submitted,Thin Film,CIGS,2.21,72,2,Y,9.14,48.7,7.96,39.0,49.1,-0.519,-0.007,-0.355,,,1.63,33.89,6.36,34.9,,,,,,,2021-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.03%
Miasole,FLEX-03 320W,"320 W, 144 cell CIGS thin film module, 1000V max system Vdc",UL 61730,320,277.6,,No Information Submitted,No Information Submitted,Thin Film,CIGS,2.21,72,2,Y,9.08,49.5,8.02,40.0,49.1,-0.519,-0.007,-0.355,,,1.64,34.76,6.41,35.8,,,,,,,2021-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.48%
Miasole,FLEX-02 340W,"340 W, 168 cell CIGS thin film module, 600V max system Vdc",UL 1703,340,287.0,,No Information Submitted,No Information Submitted,Thin Film,CIGS,2.57,168,,Y,13.54,37.5,11.61,29.3,61.1,-0.402,-0.011,-0.283,-0.065,-0.345,2.22,29.45,8.68,25.8,,,,,,,2018-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.23%
Miasole,FLEX-02 350W,"350 W, 168 cell CIGS thin film module, 600V max system Vdc",UL 1703,350,295.8,,No Information Submitted,No Information Submitted,Thin Film,CIGS,2.570,168,1,Y,13.55,37.90,11.72,29.90,61.1,-0.401500,-0.010800,-0.283200,-0.064500,-0.345100,2.24,30.05,8.76,26.31,BIPV,Flat Plate,0.990,2.598,1.0,0.192320000,,2018-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.62%
Miasole,FLEX-02 360W,"360 W, 168 cell CIGS thin film module, 600V max system Vdc",UL 1703,360,304.5,,No Information Submitted,No Information Submitted,Thin Film,CIGS,2.57,168,,Y,13.56,38.3,11.83,30.4,61.1,-0.402,-0.011,-0.283,-0.065,-0.345,2.26,30.55,8.84,26.7,,,,,,,2018-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.01%
Miasole,FLEX-03 500W,"500 W, 224 cell CIGS thin film module, 1000V max system Vdc",UL 61730,500,439.6,,No Information Submitted,No Information Submitted,Thin Film,CIGS,3.00,112,2,Y,9.07,77.2,8.03,62.4,62.9,-0.312,0.010,-0.248,,,0.87,54.42,6.13,55.7,,,,,,,2021-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.67%
ONYX SOLAR ENERGY S.L.,ONYX G/G M06666,"291 W, 66 cell double glass monocrystalline module, 1000V max system rating",UL 1703,291,256.6,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.99,66,,Y,8.93,42,8.39,35,49.3,-0.46,0.02,-0.33,-0.02,-0.44,1.186,31.981,7.337,31.238,,,,,,,2019-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.62%
"Phono Solar Technology Co.,Ltd.",PS430M5GF-24/TH,"430 W, 144 half-cut cell bifacial monocrystalline module, 1000V max system Vdc",UL 61730,430,402.1,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,2.16,72,2,Y,11.12,49.4,10.40,41.4,44.2,-0.350,0.046,-0.266,,,2.06,39.83,8.19,38.7,,,,,,,2021-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.91%
"Phono Solar Technology Co.,Ltd.",PS430M5GFH-24/TH,"430 W, 144 half-cut cell bifacial monocrystalline module, 1500V max system Vdc",UL 61730,430,402.1,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,2.16,72,2,Y,11.12,49.4,10.40,41.4,44.2,-0.350,0.046,-0.266,,,2.06,39.83,8.19,38.7,,,,,,,2021-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.91%
"Phono Solar Technology Co.,Ltd.",PS435M5GF-24/TH,"435 W, 144 half-cut cell bifacial monocrystalline module, 1000V max system Vdc",UL 61730,435,406.9,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,2.16,72,2,Y,11.18,49.5,10.50,41.4,44.2,-0.350,0.046,-0.266,,,2.08,39.91,8.27,38.8,,,,,,,2021-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.14%
"Phono Solar Technology Co.,Ltd.",PS435M5GFH-24/TH,"435 W, 144 half-cut cell bifacial monocrystalline module, 1500V max system Vdc",UL 61730,435,406.9,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,2.16,72,2,Y,11.18,49.5,10.50,41.4,44.2,-0.350,0.046,-0.266,,,2.08,39.91,8.27,38.8,,,,,,,2021-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.14%
"Phono Solar Technology Co.,Ltd.",PS440M5GF-24/TH,"440 W, 144 half-cut cell bifacial monocrystalline module, 1000V max system Vdc",UL 61730,440,411.7,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,2.16,72,2,Y,11.24,49.5,10.60,41.5,44.2,-0.350,0.046,-0.266,,,2.10,39.98,8.35,38.9,,,,,,,2021-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.37%
