Manufacturer,Model Number,Description,Safety Certification,Nameplate Pmax,PTC,Notes,Design Qualification Certification (Optional Submission),Performance Evaluation (Optional Submission),Family,Technology,A_c,N_s,N_p,BIPV,Nameplate Isc,Nameplate Voc,Nameplate Ipmax,Nameplate Vpmax,Average NOCT,γPmax,αIsc,βVoc,αIpmax,βVpmax,"IPmax, low","VPmax, low","IPmax, NOCT","VPmax, NOCT",Mounting,Type,Short Side,Long Side,Geometric Multiplier,P2/Pref,CEC Listing Date,Last Update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STC_Efficiency
"Phono Solar Technology Co.,Ltd.",PS440M5GFH-24/TH,"440 W, 144 half-cut cell bifacial monocrystalline module, 1500V max system Vdc",UL 61730,440,411.7,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,2.16,72,2,Y,11.24,49.5,10.60,41.5,44.2,-0.350,0.046,-0.266,,,2.10,39.98,8.35,38.9,,,,,,,2021-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.37%
"Phono Solar Technology Co.,Ltd.",PS445M5GF-24/TH,"445 W, 144 half-cut cell bifacial monocrystalline module, 1000V max system Vdc",UL 61730,445,416.5,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,2.16,72,2,Y,11.30,49.6,10.70,41.6,44.2,-0.350,0.046,-0.266,,,2.12,40.06,8.42,38.9,,,,,,,2021-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.60%
"Phono Solar Technology Co.,Ltd.",PS445M5GFH-24/TH,"445 W, 144 half-cut cell bifacial monocrystalline module, 1500V max system Vdc",UL 61730,445,416.5,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,2.16,72,2,Y,11.30,49.6,10.70,41.6,44.2,-0.350,0.046,-0.266,,,2.12,40.06,8.42,38.9,,,,,,,2021-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.60%
"Phono Solar Technology Co.,Ltd.",PS450M5GF-24/TH,"450 W, 144 half-cut cell bifacial monocrystalline module, 1000V max system Vdc",UL 61730,450,421.3,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,2.16,72,2,Y,11.36,49.6,10.80,41.7,44.2,-0.350,0.046,-0.266,,,2.14,40.14,8.50,39.0,,,,,,,2021-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.83%
"Phono Solar Technology Co.,Ltd.",PS450M5GFH-24/TH,"450 W, 144 half-cut cell bifacial monocrystalline module, 1500V max system Vdc",UL 61730,450,421.3,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,2.16,72,2,Y,11.36,49.6,10.80,41.7,44.2,-0.350,0.046,-0.266,,,2.14,40.14,8.50,39.0,,,,,,,2021-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.83%
"Phono Solar Technology Co.,Ltd.",PS455M5GF-24/TH,"455 W, 144 half-cut cell bifacial monocrystalline module, 1000V max system Vdc",UL 61730,455,426.1,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,2.16,72,2,Y,11.42,49.7,10.90,41.8,44.2,-0.350,0.046,-0.266,,,2.16,40.21,8.58,39.1,,,,,,,2021-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.06%
"Phono Solar Technology Co.,Ltd.",PS455M5GFH-24/TH,"455 W, 144 half-cut cell bifacial monocrystalline module, 1500V max system Vdc",UL 61730,455,426.1,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,2.16,72,2,Y,11.42,49.7,10.90,41.8,44.2,-0.350,0.046,-0.266,,,2.16,40.21,8.58,39.1,,,,,,,2021-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.06%
"Phono Solar Technology Co.,Ltd.",PS460M5GF-24/TH,"460 W, 144 half-cut cell bifacial monocrystalline module, 1000V max system Vdc",UL 61730,460,430.9,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,2.16,72,2,Y,11.48,49.8,11.00,41.8,44.2,-0.350,0.046,-0.266,,,2.18,40.28,8.66,39.2,,,,,,,2021-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.30%
"Phono Solar Technology Co.,Ltd.",PS460M5GFH-24/TH,"460 W, 144 half-cut cell bifacial monocrystalline module, 1500V max system Vdc",UL 61730,460,430.9,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,2.16,72,2,Y,11.48,49.8,11.00,41.8,44.2,-0.350,0.046,-0.266,,,2.18,40.28,8.66,39.2,,,,,,,2021-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.30%
"Phono Solar Technology Co.,Ltd.",PS465M5GF-24/TH,"465 W, 144 half-cut cell bifacial monocrystalline module, 1000V max system Vdc",UL 61730,465,435.7,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,2.16,72,2,Y,11.54,49.8,11.10,41.9,44.2,-0.350,0.046,-0.266,,,2.20,40.36,8.74,39.2,,,,,,,2021-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.53%
"Phono Solar Technology Co.,Ltd.",PS465M5GFH-24/TH,"465 W, 144 half-cut cell bifacial monocrystalline module, 1500V max system Vdc",UL 61730,465,435.7,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,2.16,72,2,Y,11.54,49.8,11.10,41.9,44.2,-0.350,0.046,-0.266,,,2.20,40.36,8.74,39.2,,,,,,,2021-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.53%
Rare Manufacturing,IW-40-B12345YZZ,40 W Mono c-Si BIPV roof panel,UL 1703,40,25.7,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.341,16,1,Y,5.54,9.26,5.00,8.00,61.3,-0.898343,0.188080,-0.599112,0.198491,-0.753773,0.99,7.92,4.64,5.81,BIPV,Flat Plate,0.305,1.118,1.0,0.196739625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.73%
"Seraphim Solar System Co.,Ltd.",SRP-285-6MB-BB,60 Cell Mono c-Si PV Module Black Backsheet,UL 1703,285,260.1,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.57,60,,Y,9.33,39.1,9.05,31.5,46.9,-0.4,0.038,-0.286,-0.006,-0.394,1.757,31.293,7.066,29.196,,,,,,,2017-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.15%
"Seraphim Solar System Co.,Ltd.",SRP-290-6MB-BB,60 Cell Mono c-Si PV Module Black Backsheet,UL 1703,290,264.8,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.57,60,,Y,9.44,39.3,9.15,31.7,46.9,-0.4,0.038,-0.286,-0.006,-0.394,1.757,31.293,7.066,29.196,,,,,,,2017-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.47%
"Seraphim Solar System Co.,Ltd.",SRP-295-6MB-BB,60 Cell Mono c-Si PV Module Black Backsheet,UL 1703,295,269.5,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.57,60,,Y,9.56,39.5,9.25,31.9,46.9,-0.4,0.038,-0.286,-0.006,-0.394,1.757,31.293,7.066,29.196,,,,,,,2017-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.79%
"Seraphim Solar System Co.,Ltd.",SRP-300-6MB-BB,60 Cell Mono c-Si PV Module Black Backsheet,UL 1703,300,274.2,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.57,60,,Y,9.65,39.7,9.35,32.1,46.9,-0.4,0.038,-0.286,-0.006,-0.394,1.757,31.293,7.066,29.196,,,,,,,2017-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.11%
"Seraphim Solar System Co.,Ltd.",SRP-305-6MB-BB,60 Cell Mono c-Si PV Module Black Backsheet,UL 1703,305,278.9,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.57,60,,Y,9.76,39.9,9.45,32.3,46.9,-0.4,0.038,-0.286,-0.006,-0.394,1.757,31.293,7.066,29.196,,,,,,,2017-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.43%
STACE Solar Solutions Inc.,STA-PV72B360,"360 W, 72 cell bifacial monocrystalline module, 1500V max system Vdc",UL 1703,360,326.9,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.95,12,6,Y,9.74,46.7,9.03,40.1,49.5,-0.379,0.030,-0.276,1.788,37.565,7.12,35.23,7.12,35.2,,,,,,,2019-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.46%
STACE Solar Solutions Inc.,STA-PV72B365,"365 W, 72 cell bifacial monocrystalline module, 1500V max system Vdc",UL 1703,365,331.6,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.95,12,6,Y,9.78,46.9,9.06,40.3,49.5,-0.379,0.030,-0.276,1.793,37.761,7.15,35.42,7.15,35.4,,,,,,,2019-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.72%
STACE Solar Solutions Inc.,STA-PV72B370,"370 W, 72 cell bifacial monocrystalline module, 1500V max system Vdc",UL 1703,370,336.3,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.95,12,6,Y,9.75,47.3,9.08,40.8,49.5,-0.379,0.030,-0.276,1.797,38.200,7.16,35.83,7.16,35.8,,,,,,,2019-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.97%
STACE Solar Solutions Inc.,STA-PV72B375,"375 W, 72 cell bifacial monocrystalline module, 1500V max system Vdc",UL 1703,375,341.0,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,1.95,12,6,Y,9.76,47.5,9.10,41.1,49.5,-0.379,0.030,-0.276,1.802,38.477,7.18,36.09,7.18,36.1,,,,,,,2019-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.23%
Sunflare Co.,FLEX60-160W,"160 W, 60 cell CIGS thin film module, black backsheet, 1000V max system Vdc",UL 1703,160,138.5,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,1.64,60,1,Y,7.19,35.1,5.80,27.6,55.9,-0.385,-0.012,-0.313,,,1.00,23.04,4.31,23.4,,,,,,,2020-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.76%
Sunflare Co.,FLEX60-160W-M20-A,"160 W, 60 cell CIGS thin film module, black backsheet, 1000V max system Vdc",UL 1703,160,138.5,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,1.64,60,1,Y,7.19,35.1,5.80,27.6,55.9,-0.385,-0.012,-0.313,,,1.00,23.04,4.31,23.4,,,,,,,2020-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.76%
Sunflare Co.,FLEX60-165W,"165 W, 60 cell CIGS thin film module, black backsheet, 1000V max system Vdc",UL 1703,165,142.9,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,1.64,60,1,Y,7.28,35.4,6.00,27.5,55.9,-0.385,-0.012,-0.313,,,1.04,22.93,4.45,23.3,,,,,,,2020-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.06%
Sunflare Co.,FLEX60-165W-M20-A,"165 W, 60 cell CIGS thin film module, black backsheet, 1000V max system Vdc",UL 1703,165,142.9,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,1.64,60,1,Y,7.28,35.4,6.00,27.5,55.9,-0.385,-0.012,-0.313,,,1.04,22.93,4.45,23.3,,,,,,,2020-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.06%
Sunflare Co.,FLEX60-170W,"170 W, 60 cell CIGS thin film module, black backsheet, 1000V max system Vdc",UL 1703,170,147.3,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,1.64,60,1,Y,7.38,35.7,6.21,27.4,55.9,-0.385,-0.012,-0.313,,,1.08,22.82,4.61,23.2,,,,,,,2020-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.37%
Sunflare Co.,FLEX60-170W-M20-A,"170 W, 60 cell CIGS thin film module, black backsheet, 1000V max system Vdc",UL 1703,170,147.3,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,1.64,60,1,Y,7.38,35.7,6.21,27.4,55.9,-0.385,-0.012,-0.313,,,1.08,22.82,4.61,23.2,,,,,,,2020-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.37%
Sunflare Co.,FLEX60-175W,"175 W, 60 cell CIGS thin film module, black backsheet, 1000V max system Vdc",UL 1703,175,151.7,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,1.64,60,1,Y,7.42,36.0,6.22,28.2,55.9,-0.385,-0.012,-0.313,,,1.08,23.50,4.62,23.9,,,,,,,2020-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.67%
Sunflare Co.,FLEX60-175W-M20-A,"175 W, 60 cell CIGS thin film module, black backsheet, 1000V max system Vdc",UL 1703,175,151.7,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,1.64,60,1,Y,7.42,36.0,6.22,28.2,55.9,-0.385,-0.012,-0.313,,,1.08,23.50,4.62,23.9,,,,,,,2020-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.67%
Sunflare Co.,FLEX60-177W,"177 W, 60 cell CIGS thin film module, black backsheet, 1000V max system Vdc",UL 1703,177,153.5,Formerly Sunflare Co. Flex60,No Information Submitted,No Information Submitted,Thin Film,Thin Film,1.64,60,1,Y,7.67,36.1,6.49,27.3,55.9,-0.385,-0.012,-0.313,,,1.12,22.74,4.82,23.1,,,,,,,2020-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.79%
Sunflare Co.,FLEX60-180W,"180 W, 60 cell CIGS thin film module, black backsheet, 1000V max system Vdc",UL 1703,180,156.2,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,1.64,60,1,Y,7.43,36.4,6.28,28.7,55.9,-0.385,-0.012,-0.313,,,1.09,23.92,4.66,24.3,,,,,,,2020-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.98%
Sunflare Co.,FLEX60-180W-M20-A,"180 W, 60 cell CIGS thin film module, black backsheet, 1000V max system Vdc",UL 1703,180,156.2,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,1.64,60,1,Y,7.43,36.4,6.28,28.7,55.9,-0.385,-0.012,-0.313,,,1.09,23.92,4.66,24.3,,,,,,,2020-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.98%
Sunflare Co.,FLEX60-185W,"185 W, 60 cell CIGS thin film module, black backsheet, 1000V max system Vdc",UL 1703,185,160.6,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,1.64,60,1,Y,7.53,36.6,6.53,28.3,55.9,-0.385,-0.012,-0.313,,,1.13,23.62,4.85,24.0,,,,,,,2020-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.28%
Sunflare Co.,FLEX60-185W-M20-A,"185 W, 60 cell CIGS thin film module, black backsheet, 1000V max system Vdc",UL 1703,185,160.6,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,1.64,60,1,Y,7.53,36.6,6.53,28.3,55.9,-0.385,-0.012,-0.313,,,1.13,23.62,4.85,24.0,,,,,,,2020-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.28%
