Manufacturer,Model Number,Description,Safety Certification,Nameplate Pmax,PTC,Notes,Design Qualification Certification (Optional Submission),Performance Evaluation (Optional Submission),Family,Technology,A_c,N_s,N_p,BIPV,Nameplate Isc,Nameplate Voc,Nameplate Ipmax,Nameplate Vpmax,Average NOCT,γPmax,αIsc,βVoc,αIpmax,βVpmax,"IPmax, low","VPmax, low","IPmax, NOCT","VPmax, NOCT",Mounting,Type,Short Side,Long Side,Geometric Multiplier,P2/Pref,CEC Listing Date,Last Update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STC_Efficiency
SunPower,PL-PLT-63L-BLK-U,"63W Monocrystalline Module, SunTile",UL 1703,63,55.1,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.351,22,1,Y,5.50,14.50,5.30,11.90,57.4,-0.385400,0.031800,-0.278000,-0.026800,-0.362500,1.05,11.18,4.05,10.50,BIPV,Flat Plate,0.252,1.393,1.0,0.186285677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.95%
SunPower,SPR-76R-BLK-U,"76W Monocrystalline Module, SunTile",UL 1703,76,64.9,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.541,24,1,Y,6.02,16.20,5.65,13.45,55.4,-0.451300,0.030800,-0.379100,-0.026700,-0.430000,1.13,12.58,2.96,6.43,BIPV,Flat Plate,0.342,1.582,1.0,0.186698511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.05%
SunPower,SPR-76RE-BLK-U,"76W Monocrystalline Module, SunTile",UL 1703,76,64.9,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.541,24,1,Y,6.02,16.20,5.65,13.45,55.4,-0.451300,0.030800,-0.379100,-0.026700,-0.430000,1.13,12.58,2.96,6.43,BIPV,Flat Plate,0.342,1.582,1.0,0.186698511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.05%
SUNSTYLE AG / LTD,SUNSTYLE M75,"75 W, 24 cell monocrystalline module, 1000V max system Vdc",UL 1703,75,68.2,,2018-10-26,No Information Submitted,Monocrystalline,Mono-c-Si,0.72,24,1,Y,6.30,15.6,6.00,12.5,43.3,-0.438,0.033,-0.328,1.209,12.312,1.21,12.31,4.73,11.8,,,,,,,2019-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.42%
SUNSTYLE AG / LTD,SUNSTYLE M80,"80 W, 24 cell monocrystalline module, 1000V max system Vdc",UL 1703,80,72.8,,2018-10-26,No Information Submitted,Monocrystalline,Mono-c-Si,0.72,24,1,Y,6.60,15.7,6.40,12.6,43.3,-0.438,0.033,-0.328,1.290,12.410,1.29,12.41,5.04,11.9,,,,,,,2019-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.11%
Suntech Power,STP050D-5/ZCB,50 W Polycrystalline Waterproof Built-in PV Roof Tile,UL 1703,50,44.0,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,0.392,14,1,Y,7.68,8.80,7.10,6.85,50.3,-0.435000,0.054000,-0.328000,-0.102000,-0.413000,1.39,6.98,5.92,6.30,BIPV,Flat Plate,0.343,1.143,1.0,0.194418585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.76%
Suntech Power,STP050D-5/ZCF,50 W Polycrystalline Waterproof Built-in PV Roof Tile,UL 1703,50,44.0,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,0.392,14,1,Y,7.68,8.80,7.10,6.85,50.3,-0.435000,0.054000,-0.328000,-0.102000,-0.413000,1.39,6.98,5.92,6.30,BIPV,Flat Plate,0.343,1.143,1.0,0.194418585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.76%
Suntech Power,STP050D-5/ZCG,50 W Polycrystalline Waterproof Built-in PV Roof Tile,UL 1703,50,44.0,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,0.392,14,1,Y,7.68,8.80,7.10,6.85,50.3,-0.435000,0.054000,-0.328000,-0.102000,-0.413000,1.39,6.98,5.92,6.30,BIPV,Flat Plate,0.343,1.143,1.0,0.194418585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.76%
SunTegra,STS-110M-B4U,"110 W, 24 cell monocrystalline shingle module, black backsheet, 600V max system Vdc",UL 1703,110,95.3,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.66,24,1,Y,9.41,15.5,8.66,12.7,57.3,-0.404,0.038,-0.291,-0.009,-0.396,1.72,12.32,6.86,11.1,,,,,,,2018-10-01,2020-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.67%
SunTegra,STS-114M-B4U,"114 W, 24 cell monocrystalline shingle module, black backsheet, 600V max system Vdc",UL 1703,114,98.9,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.66,24,1,Y,9.68,15.5,8.92,12.8,57.3,-0.404,0.038,-0.291,,,1.77,12.38,7.07,11.1,,,,,,,2020-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.27%
Tesla Inc.,SR24S3-2,23.75W Polycrystalline Smooth Solar Roof Module,UL 1703,23.75,20.5,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,0.24,6,,Y,8.35,3.8,7.80,3.0,49.0,-0.509,0.048,-0.325,0.009,-0.499,1.66,3.00,6.52,2.7,,,,,,,2018-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.90%
Tesla Inc.,SR24T3-2,23.75W Polycrystalline Textured Solar Roof Module,UL 1703,23.75,20.5,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,0.24,6,,Y,8.35,3.8,7.80,3.0,49.0,-0.509,0.048,-0.325,0.009,-0.499,1.66,3.00,6.52,2.7,,,,,,,2018-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.90%
Tesla Inc.,SR25S3,25W Smooth Solar Roof Module,UL 1703,25,22.3,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.236,6,,Y,7.70,4.30,7.20,3.50,49.9,-0.389900,0.026000,-0.273100,-0.030000,-0.345800,1.48,3.43,6.06,3.21,,,,,,,2017-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.59%
Tesla Inc.,SR25T3,25 W Textured Solar Roof Module,UL 1703,25,21.9,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.237,6,,Y,7.70,4.30,7.20,3.50,53.8,-0.381600,0.022000,-0.290700,-0.047700,-0.369000,1.58,3.31,5.87,3.04,,,,,,,2017-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.55%
Tesla Inc.,SR60T1,"58.47 W, 42 cell polycrystalline Solar Roof module, 600V max system Vdc",UL 61730,58.47,52.1,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,0.49,21,2,Y,5.65,13.3,5.32,11.0,50.0,-0.395,0.047,-0.299,,,1.05,10.35,4.24,9.8,,,,,,,2019-12-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.93%
Tesla Inc.,SR72T1,72 W  Monocrystalline Solar Roof Module,UL 61730,72,65.4,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.49,21,2,Y,6.80,14.2,6.30,11.3,48.2,-0.372,0.037,-0.266,1.250,11.300,1.25,11.30,5.05,10.5,,,,,,,2021-07-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.69%
Tesla Inc.,SR72T2,72 W  Monocrystalline Solar Roof Module,UL 61730,72,65.4,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-c-Si,0.49,21,2,Y,6.80,14.2,6.30,11.3,48.2,-0.372,0.037,-0.266,,,1.25,11.30,5.05,10.5,,,,,,,2021-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.69%
Xunlight,XRU10-71,71W 3-a-Si Thin Film Module,UL 1703,71,62.5,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,1.002,10,1,Y,5.39,22.50,4.24,16.67,61.5,-0.279000,0.142000,-0.384000,0.112000,-0.427000,0.80,15.68,3.88,14.03,BIPV,Flat Plate,0.356,2.815,1.0,0.176005371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.09%
Xunlight,XRU10-74,74W 3-a-Si Thin Film Module,UL 1703,74,65.2,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,1.002,10,1,Y,5.39,22.50,4.45,16.67,61.5,-0.279000,0.142000,-0.384000,0.112000,-0.427000,0.84,15.68,4.07,14.03,BIPV,Flat Plate,0.356,2.815,1.0,0.177233864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.39%
Xunlight,XR12-88,88W 3-a-Si Thin Film Module,UL 1703,88,81.1,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,1.442,12,1,Y,5.70,26.00,4.60,19.10,51.5,-0.246000,0.136000,-0.394000,0.185000,-0.388000,1.13,17.57,3.85,17.26,BIPV,Flat Plate,0.854,1.688,1.0,0.225840742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.10%
Xunlight,XRS18-146,146W 3-a-Si Thin Film Module,UL 1703,146,135.4,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,2.124,18,1,Y,6.35,39.75,5.00,29.10,51.7,-0.230000,0.121000,-0.380000,0.185000,-0.377000,0.93,26.24,4.51,25.73,BIPV,Flat Plate,0.419,5.070,1.0,0.167677216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.87%
Xunlight,XRS18-150,150 W 3-a-Si Thin Film Module,UL 1703,150,139.1,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,2.124,18,1,Y,6.35,40.50,5.00,30.00,51.7,-0.230000,0.121000,-0.380000,0.185000,-0.377000,0.93,27.06,4.51,26.52,BIPV,Flat Plate,0.419,5.070,1.0,0.168253426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.06%
Xunlight,XRS18-158,158W 3-a-Si Thin Film Module,UL 1703,158,146.6,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,2.124,18,1,Y,6.35,40.50,5.25,30.00,51.7,-0.230000,0.121000,-0.380000,0.185000,-0.377000,0.98,27.06,4.73,26.52,BIPV,Flat Plate,0.419,5.070,1.0,0.167720978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.44%
Xunlight,XR 36-264,264W 3-a-Si Thin Film Module,UL 1703,264,243.5,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,4.771,36,1,Y,5.70,72.00,4.60,57.30,51.5,-0.243000,0.136000,-0.394000,0.185000,-0.388000,1.10,52.18,3.99,51.91,BIPV,Flat Plate,0.914,5.220,1.0,0.217162230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.53%
Xunlight,XR36-291,291W 3-a-Si Thin Film Module,UL 1703,291,269.8,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,4.330,36,1,Y,6.35,79.50,5.00,58.20,51.7,-0.230000,0.121000,-0.380000,0.185000,-0.377000,0.77,53.32,4.43,48.50,BIPV,Flat Plate,0.854,5.070,1.0,0.141756693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.72%
Xunlight,XR36-300,300 W 3-a-Si Thin Film Module,UL 1703,300,278.2,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,4.330,36,1,Y,6.35,81.00,5.00,60.00,51.7,-0.230000,0.121000,-0.380000,0.185000,-0.377000,0.77,54.97,4.43,50.00,BIPV,Flat Plate,0.854,5.070,1.0,0.141756693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.93%
Xunlight,XR38-307,307W 3-a-Si Thin Film Module,UL 1703,307,284.6,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,4.570,38,1,Y,6.35,83.92,5.00,61.43,51.7,-0.230000,0.121000,-0.380000,0.185000,-0.377000,0.77,56.28,4.43,51.19,BIPV,Flat Plate,0.854,5.351,1.0,0.141825955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.72%
Xunlight,XR36-315,315 W 3-a-Si Thin Film Module,UL 1703,315,292.2,,No Information Submitted,No Information Submitted,Thin Film,Thin Film,4.330,36,1,Y,6.35,81.00,5.25,60.00,51.7,-0.230000,0.121000,-0.380000,0.185000,-0.377000,0.81,54.97,4.65,50.00,BIPV,Flat Plate,0.854,5.070,1.0,0.141756693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.27%
"SMILE SOLAR ENERGY CO.,LTD.",SSR220BG,"220 W, 60 cell BIPV double glass polycrystalline module, 1000V max system Vdc",TÜV Certified,220,,,No Information Submitted,No Information Submitted,Polycrystalline,Multi-c-Si,1.876,60,1,Y,8.21,36.53,7.64,28.88,,-0.423,0.088,-0.298,,-0.411,,,,,BIPV,Double Glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.73%
Polyrocks,JS-DJ-01-105,"105 W, perovskite (PVSK) double glass BIPV thin film module","IP68, Class C Fire Rating",105,,,No Information Submitted,No Information Submitted,Thin Film,Perovskite,0.72,,1,Y,1.73,80.30,1.62,66.1,42.3,-0.003,0.000,-0.001,,,,,,,BIPV,Double Glass,0.6,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6%
Polyrocks,JS-DJ-01-110,"110 W, perovskite (PVSK) double glass BIPV thin film module","IP68, Class C Fire Rating",110,,,No Information Submitted,No Information Submitted,Thin Film,Perovskite,0.72,,1,Y,1.75,81.10,1.63,69.1,42.3,-0.003,0.000,-0.001,,,,,,,BIPV,Double Glass,0.6,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3%
Polyrocks,JS-DJ-01-115,"115 W, perovskite (PVSK) double glass BIPV thin film module","IP68, Class C Fire Rating",115,,,No Information Submitted,No Information Submitted,Thin Film,Perovskite,0.72,,1,Y,1.76,82.50,1.63,71.2,42.3,-0.003,0.000,-0.001,,,,,,,BIPV,Double Glass,0.6,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0%
Polyrocks,JS-DJ-01-120,"120 W, perovskite (PVSK) double glass BIPV thin film module","IP68, Class C Fire Rating",120,,,No Information Submitted,No Information Submitted,Thin Film,Perovskite,0.72,,1,Y,1.77,83.30,1.64,74.1,42.3,-0.003,0.000,-0.001,,,,,,,BIPV,Double Glass,0.6,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7%
Shinsung E&G,SolarSkin White (250W),"250 W, monocrystalline BIPV SolarSkin colored module",KS C 8577,250,,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-PERC,2.38,132,1,Y,6.91,45.90,6.33,39.50,45.0,-0.39,0.06,-0.30,,,,,,,BIPV,Colored Glass,1.134,2.098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.51%
Shinsung E&G,SolarSkin LightGray (350W),"350 W, monocrystalline BIPV SolarSkin colored module",KS C 8577,350,,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-PERC,2.38,132,1,Y,9.37,46.48,9.01,39.12,45.0,-0.39,0.06,-0.30,,,,,,,BIPV,Colored Glass,1.134,2.098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.71%
Shinsung E&G,SolarSkin Beige/Terracotta (390W),"390 W, monocrystalline BIPV SolarSkin colored module",KS C 8577,390,,,No Information Submitted,No Information Submitted,Monocrystalline,Mono-PERC,2.38,132,1,Y,10.42,46.64,9.99,39.11,45.0,-0.39,0.06,-0.30,,,,,,,BIPV,Colored Glass,1.134,2.098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.39%
